experience,test_score,salary
5.5,70.1,63277.83
3.8,69.7,53133.27
2.5,59.5,24019.34
8.0,68.6,61256.64
4.9,63.7,48365.2
4.9,86.2,44950.82
3.2,88.2,68823.43
5.2,64.5,39825.83
4.7,59.2,49715.09
6.1,79.7,45343.47
9.6,87.8,72489.29
9.2,99.0,65505.44
7.8,88.0,54376.2
8.6,72.8,63429.62
9.0,68.1,65640.93
12.5,85.0,71793.7
0.3,73.2,23946.32
6.7,60.7,76087.42
3.1,72.8,44459.31
6.9,63.1,56540.27
5.0,63.3,58339.84
9.8,73.6,59168.42
7.7,75.0,64460.55
13.8,82.8,91256.47
8.1,73.8,69255.19
2.3,59.9,42978.94
5.2,66.6,42617.47
5.5,64.2,36883.57
3.9,60.1,43536.13
10.1,80.7,57448.23
8.1,62.4,49387.48
7.9,99.6,74603.04
12.1,70.4,67733.53
5.3,56.4,46332.23
5.2,62.6,34348.49
5.8,67.5,49853.7
8.3,100.0,65848.28
2.5,70.9,32751.18
8.9,79.7,78246.32
12.1,72.3,90087.0
7.7,71.2,71242.73
7.9,65.2,61980.25
5.6,65.1,55309.39
6.3,69.2,62425.48
10.3,84.8,80736.21
8.7,78.0,76382.16
9.0,73.7,92161.14
4.0,60.2,38075.44
3.2,56.1,55621.13
4.9,69.1,54353.88
6.7,68.4,55199.5
10.9,88.1,68188.42
3.5,58.1,34450.37
6.1,67.3,76496.97
2.0,60.5,52545.41
4.3,90.0,35179.52
10.9,88.6,80827.0
8.7,71.6,58479.78
2.1,70.2,34036.89
6.1,78.0,50565.76
9.2,79.4,72139.75
4.5,75.2,41137.24
5.0,66.0,55300.94
10.7,78.6,79438.89
4.1,91.8,55078.13
11.1,81.0,83394.2
6.7,69.7,56996.75
6.1,85.7,63531.52
6.0,60.8,48870.12
7.2,71.8,63164.4
2.8,70.2,56477.18
4.8,59.8,23015.42
7.3,71.6,39156.08
2.5,62.6,44794.95
11.8,76.8,99450.07
1.4,62.9,23854.39
7.0,80.2,52172.1
4.4,58.9,36907.37
4.3,72.8,39868.11
3.4,87.1,38722.1
8.8,73.2,62786.59
16.0,80.7,91920.18
1.8,76.7,32163.06
7.2,68.5,66108.48
7.6,71.0,58143.36
2.4,58.7,47403.18
4.6,87.7,59262.75
4.7,75.4,50914.5
5.5,72.5,57799.83
11.7,92.7,67970.56
4.7,67.4,55430.26
3.4,63.4,41723.47
2.9,76.1,25131.74
3.0,90.1,52623.26
7.8,78.7,64375.23
8.1,65.4,55192.05
5.8,77.5,46413.55
0.9,71.4,32384.94
8.4,82.7,61231.29
11.5,67.1,74945.36
6.1,53.0,73248.95
4.5,69.9,61906.17
5.0,74.6,66454.41
1.8,73.1,35831.83
2.5,71.2,43498.94
10.4,70.6,76094.16
1.0,49.6,19101.45
6.5,92.5,50078.28
5.0,64.6,49100.65
11.5,70.8,65228.78
4.2,87.8,57379.66
11.1,74.6,79555.71
4.4,76.4,45584.8
9.6,86.7,71016.5
5.2,66.6,41723.3
2.5,65.0,41412.04
4.5,44.2,34877.57
2.0,61.8,54148.83
5.6,71.3,56459.55
9.0,63.4,65795.09
6.4,55.5,59493.1
4.4,62.2,34900.1
4.5,82.2,52711.44
6.2,83.9,55769.97
2.5,50.9,42228.28
6.8,65.5,62164.44
8.6,84.3,61857.98
3.5,62.9,50616.27
3.1,60.8,50046.15
4.8,78.2,63525.67
4.1,65.2,49298.09
2.8,81.8,35845.83
4.9,87.7,50613.08
2.0,79.4,44179.3
6.9,70.4,67418.06
6.2,76.5,64048.32
3.7,61.1,45473.02
3.2,71.0,53350.86
4.7,72.1,37579.2
12.0,68.3,88634.08
2.0,76.7,32633.22
8.8,78.5,70314.98
7.0,63.1,69779.35
8.4,80.5,55280.64
10.5,74.2,71472.05
6.1,70.9,62130.26
1.4,76.4,30642.38
6.3,62.2,46218.11
8.1,45.7,80762.86
4.5,64.8,51552.0
4.9,59.0,39227.48
7.0,75.6,63832.46
5.2,62.4,59385.22
5.9,80.5,44152.15
1.7,70.0,43318.89
3.4,85.6,45019.33
2.7,61.0,49526.73
6.2,79.2,61834.16
6.9,56.8,44765.64
10.1,67.4,73809.54
1.9,83.6,53077.98
7.7,80.5,65263.67
4.3,76.5,39684.03
6.0,52.3,21854.28
9.5,82.6,49712.43
3.8,63.9,52115.99
7.7,90.9,62198.95
4.8,87.0,51838.57
5.3,54.5,44350.96
5.2,68.3,30321.57
1.4,61.1,42874.4
9.2,89.7,52784.56
3.6,64.3,59118.1
10.1,73.4,58716.35
9.4,73.6,63579.07
3.8,76.2,42216.31
4.7,70.1,61539.69
12.8,88.0,86588.24
0.1,66.7,24151.14
1.5,60.9,46036.1
6.4,70.2,68683.09
5.3,54.5,52449.92
5.7,66.5,54069.08
5.6,72.1,55098.99
3.8,73.7,46210.88
6.1,97.2,53856.08
4.3,78.7,51242.9
6.4,83.0,50416.47
2.4,76.6,59774.92
6.9,76.4,51540.11
9.7,82.1,69655.19
2.8,63.2,43887.18
1.8,72.7,51951.81
7.1,57.6,59746.99
3.7,78.1,44880.15
6.1,64.9,45959.18
7.3,70.4,61554.64
5.2,75.0,68109.69
5.7,85.3,64454.59
9.5,73.6,81207.08
1.1,58.9,18579.94
6.2,53.8,44912.71
10.7,74.6,49037.23
9.5,82.4,72284.85
1.2,68.8,31528.85
10.5,81.8,61324.86
4.5,72.1,44812.42
5.6,70.9,44784.13
6.8,71.1,45769.74
3.6,83.9,60339.29
1.9,78.2,22414.51
7.8,69.7,63598.73
12.4,76.1,71937.43
9.0,57.2,49015.03
2.5,59.0,35287.48
6.6,74.3,58664.92
5.6,62.4,66085.76
9.8,77.8,61063.86
6.4,65.3,58567.58
5.3,94.1,54071.7
0.5,65.9,53109.07
1.9,56.8,34853.22
1.2,46.9,33300.44
8.3,82.8,80775.11
3.3,72.6,40794.37
8.9,94.1,73855.91
3.6,74.2,41871.12
4.6,71.5,52195.31
3.7,68.0,58139.06
1.2,66.5,37518.67
8.9,71.6,53482.88
2.7,58.5,50450.73
0.9,65.8,39743.5
4.2,55.0,44542.26
11.3,74.1,73384.77
0.4,65.5,28556.06
2.7,59.3,43077.74
8.2,69.1,46474.28
3.2,60.8,43042.55
0.3,78.4,45527.74
6.8,62.2,61715.51
0.9,65.0,41459.2
1.2,79.4,44858.74
3.6,71.5,40458.69
11.2,75.2,62852.01
10.8,81.7,87377.69
2.2,81.7,43919.92
5.5,69.1,46626.65
6.5,82.2,59639.66
8.0,72.6,64068.8
10.6,91.0,72547.18
3.7,59.0,46629.19
10.1,71.7,59859.88
4.5,77.9,52565.03
1.7,58.6,48761.73
8.5,62.6,49061.23
7.6,73.0,61581.55
